img_id,id,tru_light,tru_pan,tru_tilt,est_light,est_pan,est_tilt,gllim_clust,train_data,SE
614,614,-1.29540948661747,1.25044132294547,1.57050078208735,-1.29479197635001,1.18977034055055,1.60638610806794,1,1,0.00496910604442853
615,615,-0.0672373345813157,1.03306308919803,-0.547977458347815,-0.0325273782349695,1.15005241930975,-0.628372652275556,10,1,0.0213546716362336
616,616,-1.07037613021998,-1.35144256041641,-1.32809263433324,-1.19483985793811,-1.32355255943332,-1.2119324467211,23,1,0.0297622608584168
617,617,-0.251068464532093,1.23322162902043,0.133425877643841,-0.165630017401608,1.16139413137768,-0.00481400808791838,20,1,0.0315691836728181
618,618,0.619419682994436,0.173931655721237,-1.1727448831432,0.659527905882525,0.19715192081638,-1.15938193865164,12,0,0.00232641853981395
619,619,1.38677050570957,0.453830548021133,-1.21037800817109,1.47000637445369,0.46458923631024,-1.31910552570709,12,1,0.0188656322888315
620,620,0.852394385918606,1.80160177153804,0.394681870283062,1.01990775669717,1.73428961034221,0.51583044619057,17,1,0.0472686338788679
621,621,-0.06738894492057,-1.21477560938366,-1.4895504672606,0.238253378773688,-1.25803698395684,-1.7463668964715,23,1,0.161243454875825
622,622,1.42503349283435,-0.451682141566355,0.73728970761323,1.45572479078734,-0.469585817348949,0.62741603119534,2,1,0.0133347221461512
623,623,1.66180252387091,-0.328457008348789,-0.830321838487672,1.61397406441112,-0.351165687258958,-0.91457381315836,19,1,0.00990164086805229
624,624,1.09861031626813,-1.06044932488832,-1.10029238567793,1.03851381453316,-1.04962614362549,-1.11632086950169,14,1,0.00398564306711693
625,625,0.375209392072783,0.193974902416359,1.02507916866542,0.555780997487102,0.215591451819266,1.18484481783464,18,0,0.0585984425444556
626,626,-0.406235091648268,0.9807521876834,0.0745178246417908,-0.380204132791116,1.03982603671166,0.0157259070367716,20,1,0.00762382003371196
627,627,1.32720050288502,-0.529279697990317,-0.247370738158945,1.23332049342864,-0.494174126167896,-0.227690613506111,19,1,0.0104331646548618
628,628,0.59372842216607,-0.646959723143613,1.42428034615382,0.612238113659207,-0.539934235226224,1.35143119173059,2,1,0.0171040630433065
629,629,-1.16500752035706,0.185061137410841,-0.418992368544949,-1.24411681696698,0.132483315025498,-0.302822440617593,4,1,0.0225181603715473
630,630,-1.16315925235209,-1.12150588153896,0.414353942885805,-1.12053796911071,-1.18424353887961,0.51449824785469,24,1,0.0157814692514362
631,631,-0.365322663511143,0.342836434167309,-1.07101900225448,-0.297987693296915,0.209955975849157,-1.04903224935532,10,1,0.022674631719642
632,632,1.15763197630348,-1.28234222939866,0.503131943955241,1.18154160077514,-1.29669506589514,0.454589268492222,3,1,0.00313406539897831
633,633,-1.08190236908158,0.886493809667629,-1.57659854814271,-1.10460561572928,0.952588671005145,-1.5917983372344,4,1,0.00511500169200353
634,634,-0.172267837707671,0.222682174353167,1.19634166628875,-0.0829408408127116,0.227286050832166,1.238707642814,18,1,0.00979538401984363
635,635,0.945052490779896,0.673276769954564,1.66281297584068,0.937337485556929,0.740015480404835,1.68716369661043,6,1,0.00510653438016194
636,636,0.278751947170931,1.78441819515246,-0.540467647069759,0.376017344914563,1.71225842122397,-0.5624061714788,17,1,0.0151488894248841
637,637,-0.0297049359715034,0.651645320751334,-1.61817196277131,-0.187037586000206,0.627425550253193,-1.57539463833049,12,1,0.0271700595343514
638,638,-0.895481865170333,0.283826991837259,0.908255996491466,-0.955308047546728,0.282791542848597,0.96712667780442,18,1,0.0070460013705932
639,639,-0.25860298842104,-0.420772818668775,0.0283206479758135,-0.303274648561584,-0.471799973418643,-0.0174113633096556,5,1,0.00669074459779346
640,640,-0.127449699207163,1.61353672311685,-0.128185413351179,-0.026602672013964,1.51264714344792,-0.248453209941173,10,1,0.0348131730760923
641,641,0.708268096203315,-0.2013200170156,-0.505064477227636,0.795167397002378,-0.258127955167936,-0.688942878791353,19,1,0.0445898968781135
642,642,-0.0346940363545099,-0.335371365941817,1.02526693406416,-0.150732599432897,-0.421305656681549,1.18844726133239,2,1,0.0474774696536059
643,643,0.215410541562081,0.223050567739737,-0.680124967886136,0.189881306811541,0.277614530432618,-0.623282665395995,11,1,0.00686001520407901
644,644,-0.712073352551893,1.59413523155401,-0.403568364293107,-0.796678649139834,1.63559135300548,-0.252981211216253,10,0,0.0315531568883246
645,645,0.485433708168467,0.394609965636436,1.33269845868011,0.480311523483194,0.383243338528449,1.35090921851558,6,1,0.000487068761547226
646,646,1.69962836121769,-1.66389171437875,1.10048745303547,1.09082015138511,-1.33058331938106,1.47250728072547,2,0,0.620140674729997
647,647,1.12511014021048,0.752158112439713,-0.499840558844056,0.907052514933714,0.725214966796428,-0.762208388454133,16,1,0.1171119390528
648,648,0.19034597074874,-1.08149710961072,0.231892551787012,0.17973747209044,-1.05744252371014,0.118458059024715,3,1,0.0135585474948711
649,649,0.216989759352465,-0.730478944598841,-1.39941673133825,0.200030027873538,-0.829751278149956,-1.4277125905345,11,1,0.0109432843481758
650,650,-1.69441744363293,-1.49582723115329,0.0186754125095477,-1.4352922008606,-1.51865775129477,-0.277781406177847,23,1,0.155553769437999
651,651,1.0536033593731,-0.524709499514715,0.300409688672466,1.22632048678377,-0.639798904188248,0.28933484615705,2,1,0.0431994293058426
652,652,-1.6507741077274,-0.480382028063246,0.668662656493823,-1.54129986159846,-0.48970751500532,0.538002702043372,15,1,0.0291435989692014
653,653,0.204706764209269,-0.184561193059162,1.52333015148577,0.109817740338226,-0.264745382505133,1.60612217173001,2,1,0.0222879497044302
654,654,1.17621861338094,0.900586137188309,-1.62435590815089,1.55757819227407,0.853028946499932,-1.19388086219402,16,1,0.33300557999129
655,655,-1.5569598452682,-0.96437568690394,1.29138756898198,-1.56016313944915,-0.968799564848727,1.30430623222422,25,1,0.000196723649646655
656,656,-0.177975132374567,1.28346111459089,-1.29141769891353,-0.112301058400734,1.26256063825944,-1.34684765561817,10,1,0.00782239400348005
657,657,-1.32883575431415,-0.872356686953648,-0.194013678120648,-1.2873298944719,-0.86552978153726,-0.28894995044443,23,1,0.0107822388415441
658,658,-1.07546287053323,-0.923974054487564,-0.427521185665197,-1.19504476873552,-0.860630817974016,-0.254400560358071,23,1,0.0482829468964038
659,659,-1.38229412141157,-0.484613353242211,1.33218941754931,-1.39029617145678,-0.472611289605328,1.11529202089547,21,1,0.047252563011685
660,660,-0.208780760575248,-1.22446359464573,0.29909820587198,-0.0965036681097757,-1.18523980934635,0.0963849511666979,24,1,0.0552373144589201
661,661,-1.70261809745118,1.1659689818058,-0.506641143306934,-1.63884424481675,1.17139252161823,-0.551688688749966,20,0,0.00612580041437675
662,662,-1.37022369328163,-1.12653031904404,0.550043390479585,-1.25191954118224,-1.21256548817708,0.664002739875949,24,0,0.0343846560465499
663,663,1.44294074929503,1.76641496101456,1.1256582410089,1.23010697008588,1.79023343834625,0.84330900192982,17,1,0.125586630243389
664,664,0.267657428661058,-1.01770004058712,-1.6760168930766,0.13862605211076,-0.82881111623846,-1.42538975326944,11,1,0.115142085083975
665,665,0.0360771635489927,-0.121044709683154,-0.785863117392196,0.0599290597706339,-0.101077208815391,-0.725093943652442,11,1,0.00466050652128448
666,666,0.098192798628529,-0.487622920993402,1.48440484437404,-0.000970406103300403,-0.408326633165057,1.47585598175577,2,1,0.0161943254881085
667,667,1.00605806083249,0.592903903502083,0.58783268369957,1.03997197735879,0.565593116108043,0.608338829181185,6,1,0.00231653484474849
668,668,0.396789151089521,0.646669064918563,-0.812901893520274,0.140989960294156,0.706747007402883,-1.00725516539173,16,1,0.106815779471852
669,669,-1.51259782539643,-0.00606928424085747,-1.56517288061273,-1.4645909954373,-0.0144634307766132,-1.60813696404014,9,1,0.00422102988354545
670,670,1.67203766545559,1.12900465014339,0.00822810024494121,1.37510259994875,1.19041161952725,-0.0272921344754924,16,1,0.0932029360910578
671,671,-1.53254854973462,-1.58944399784503,0.288001637632343,-1.33232685024266,-1.55576437492046,-0.174817670359226,23,0,0.255424757797582
672,672,1.13623818537878,0.982247267457361,-0.136447773400699,1.15941481557755,1.03904156725932,0.0602279886683489,16,1,0.0424441040628059
673,673,0.847710806355527,1.63223345183595,0.847152836774574,0.835367941497814,1.71584047032312,0.884331538917405,17,1,0.00852473574623519
674,674,1.29601667212686,-0.321014017553695,1.16248967365648,1.36498440354913,-0.271425697329192,1.24064933200415,2,1,0.0133244816732469
675,675,-0.430033827721788,1.50657797305221,0.122386180466836,-0.448908175527633,1.56864424568669,0.0562222159715849,8,1,0.00858613340156313
676,676,0.973427827404849,0.424707270348501,-0.1668426116978,0.997134292497475,0.424471438713619,-0.0712922462053158,12,1,0.00969192444949526
677,677,-0.32862178455822,1.07720143113638,0.689957437378315,-0.439940057495744,1.03680126121563,0.698624392269636,6,1,0.0140990477265061
678,678,0.756725384233831,-1.57904372246103,1.40201870182234,0.874096383516666,-1.40298250836731,1.58377020165257,2,0,0.0778071102713444
679,679,1.51772428935786,-0.315862534328237,-0.705660068492185,1.5545270318522,-0.372370217913199,-0.817671991301596,19,1,0.0170942310107044
680,680,0.660507202812735,-1.00494040378112,0.743911837412144,0.823469201151942,-1.08420891433722,0.752229589907873,3,1,0.0329092946750719
681,681,0.457611718457165,-0.276159965615122,-1.64541257790703,0.492781833690423,-0.285881087519861,-1.60939416580499,11,1,0.00262876322695925
682,682,-1.58743997126777,-0.0190869800192169,-0.575317802268824,-1.45142010989707,8.02425293486286e-05,-0.838725461486733,9,1,0.088252380042188
683,683,-0.329103206693494,0.121639053313411,-0.295946942758296,-0.373755349309457,0.11879970230823,-0.405876310258884,11,1,0.0140863415934061
684,684,-0.714390917688814,-0.0189697408392266,1.05395489119295,-0.518855904249827,-0.0671395540705676,0.940875701486233,21,0,0.0533411755320549
685,685,0.44149348624023,-0.365633348825242,0.236275725154465,0.46116621835119,-0.424913621530844,0.233218695275837,5,1,0.00391051255243901
686,686,-0.598335052467372,1.4184552900771,-0.213333332244969,-0.746888501185902,1.4719009064284,-0.277826248294826,10,1,0.0290838972539539
687,687,-1.69513495704374,-0.253310084303559,1.07804906763221,-1.54611846230615,-0.301133893781672,1.21992921039226,21,1,0.0446230073664888
688,688,-0.123678187171016,-0.010239096920113,-0.0468070112389912,-0.109897614805894,0.0801942443265421,-0.0270445260951485,5,1,0.00875864920280494
689,689,-1.10007539625073,-0.675281163466551,-0.381109769252625,-1.32154937198067,-0.60433055116982,-0.357129617579936,23,1,0.0546597589851508
690,690,-1.29954663529856,0.63199093352315,1.58798336438769,-1.38110339455812,0.704643253676881,1.5650350999692,18,1,0.0124564874444632
691,691,0.448914417479353,-0.224549171891024,-1.50326129468459,0.477287199974351,-0.219757273256154,-1.62513381938094,11,1,0.0156808893548976
692,692,1.59937450071293,0.445202825496649,1.32068234787452,1.49329856863966,0.422397255831527,1.3411310694998,8,1,0.0121903475890721
693,693,-1.51243505186022,1.30610641980774,-1.4109497085072,-1.28806241714205,1.14215614405596,-1.26174906440802,4,1,0.0994836043290677
694,694,0.439102806260243,-0.744905673570702,0.997193133590427,0.342748196575173,-0.642835398454898,0.898160252795334,2,1,0.0295100633483535
695,695,0.211676996491297,-1.07963072285572,1.68296500085805,0.140156349712138,-0.997391423885273,1.69796186708994,3,1,0.0121034112076375
696,696,1.07585424659083,1.68907742565902,0.25649569605703,1.11438304799075,1.65460514029615,0.287507962136545,17,1,0.00363456764283992
697,697,-1.17142299715707,0.628285178233615,-0.938689368163206,-1.35073494289227,0.722607728517245,-0.880568979327465,4,1,0.0444274969737675
698,698,-1.6766237369017,-0.295924133694269,0.0351184421502605,-1.79490657236091,-0.275035666062702,0.147958301286367,15,1,0.0271599910541227
